,number,value,datetime_start,datetime_complete,duration,params_classifier,params_criterion,params_k_neighbors,params_max_depth,params_min_samples_leaf,params_min_samples_split,params_n_estimators,params_replacement,params_sampling,params_sampling_strategy,state
0,0,0.6454343646851113,2026-01-09 14:28:16.930501,2026-01-09 14:28:21.317350,0 days 00:00:04.386849,dt,log_loss,6.0,10.0,50,90,,,over,0.6000000000000001,COMPLETE
1,1,0.6471917178740136,2026-01-09 14:28:21.318601,2026-01-09 14:29:04.285068,0 days 00:00:42.966467,rf,gini,5.0,,84,65,135.0,,over,0.7000000000000001,COMPLETE
2,2,0.6471390381055677,2026-01-09 14:29:04.285809,2026-01-09 14:30:05.501152,0 days 00:01:01.215343,rf,entropy,6.0,,86,65,190.0,,over,0.7000000000000001,COMPLETE
3,3,0.4712850237158142,2026-01-09 14:30:05.502059,2026-01-09 14:30:06.603805,0 days 00:00:01.101746,dt,entropy,,9.0,62,55,,,real,,COMPLETE
4,4,0.6152876205685445,2026-01-09 14:30:06.604611,2026-01-09 14:30:12.028458,0 days 00:00:05.423847,rf,log_loss,,,70,125,170.0,True,under,0.8,COMPLETE
5,5,0.4675474668069986,2026-01-09 14:30:12.029270,2026-01-09 14:30:12.480485,0 days 00:00:00.451215,dt,log_loss,,3.0,74,160,,,real,,COMPLETE
6,6,0.4709071443267638,2026-01-09 14:30:12.481307,2026-01-09 14:30:13.593576,0 days 00:00:01.112269,dt,log_loss,,9.0,88,60,,,real,,COMPLETE
7,7,0.635297029425672,2026-01-09 14:30:13.594624,2026-01-09 14:30:18.377763,0 days 00:00:04.783139,dt,entropy,4.0,10.0,98,50,,,over,0.8,COMPLETE
8,8,0.6348799248512319,2026-01-09 14:30:18.378695,2026-01-09 14:30:20.525584,0 days 00:00:02.146889,rf,entropy,,,96,100,55.0,False,under,0.6000000000000001,COMPLETE
9,9,0.6463153427804363,2026-01-09 14:30:20.527989,2026-01-09 14:30:24.295149,0 days 00:00:03.767160,dt,gini,3.0,8.0,80,115,,,over,0.7000000000000001,COMPLETE
10,10,0.6643916972207985,2026-01-09 14:30:24.296011,2026-01-09 14:30:47.148291,0 days 00:00:22.852280,rf,gini,5.0,,64,185,100.0,,over,0.4,COMPLETE
11,11,0.6640220282400708,2026-01-09 14:30:47.149338,2026-01-09 14:31:11.236306,0 days 00:00:24.086968,rf,gini,5.0,,62,195,105.0,,over,0.4,COMPLETE
12,12,0.6645863906984281,2026-01-09 14:31:11.237230,2026-01-09 14:31:30.174768,0 days 00:00:18.937538,rf,gini,5.0,,60,200,85.0,,over,0.4,COMPLETE
13,13,0.6648917974866135,2026-01-09 14:31:30.175562,2026-01-09 14:31:48.783485,0 days 00:00:18.607923,rf,gini,7.0,,52,200,80.0,,over,0.4,COMPLETE
14,14,0.6615086352540133,2026-01-09 14:31:48.784417,2026-01-09 14:32:02.297625,0 days 00:00:13.513208,rf,gini,7.0,,50,165,45.0,,over,0.5,COMPLETE
15,15,0.6503032845823324,2026-01-09 14:32:02.298625,2026-01-09 14:32:05.742340,0 days 00:00:03.443715,rf,gini,,,56,170,80.0,False,under,0.5,COMPLETE
16,16,0.6646507521263012,2026-01-09 14:32:05.743242,2026-01-09 14:32:23.654579,0 days 00:00:17.911337,rf,gini,7.0,,56,145,75.0,,over,0.4,COMPLETE
17,17,0.6602391437781271,2026-01-09 14:32:23.655316,2026-01-09 14:32:33.807055,0 days 00:00:10.151739,rf,gini,7.0,,56,145,30.0,,over,0.5,COMPLETE
18,18,0.4680471069603824,2026-01-09 14:32:33.807957,2026-01-09 14:32:53.911324,0 days 00:00:20.103367,rf,gini,,,68,150,130.0,,real,,COMPLETE
19,19,0.6077028494543377,2026-01-09 14:32:53.912118,2026-01-09 14:32:55.652462,0 days 00:00:01.740344,rf,gini,,,54,140,60.0,True,under,0.9,COMPLETE
20,20,0.6598367746896971,2026-01-09 14:32:55.653619,2026-01-09 14:33:17.615183,0 days 00:00:21.961564,rf,gini,7.0,,70,180,80.0,,over,0.5,COMPLETE
21,21,0.6640895336197352,2026-01-09 14:33:17.616182,2026-01-09 14:33:37.303639,0 days 00:00:19.687457,rf,gini,6.0,,58,200,80.0,,over,0.4,COMPLETE
22,22,0.6641302805209673,2026-01-09 14:33:37.304419,2026-01-09 14:33:57.615948,0 days 00:00:20.311529,rf,gini,6.0,,50,185,85.0,,over,0.4,COMPLETE
23,23,0.6646887404591438,2026-01-09 14:33:57.617037,2026-01-09 14:34:25.438354,0 days 00:00:27.821317,rf,gini,4.0,,60,200,120.0,,over,0.4,COMPLETE
24,24,0.6585089751279825,2026-01-09 14:34:25.439080,2026-01-09 14:35:01.880975,0 days 00:00:36.441895,rf,gini,4.0,,66,175,135.0,,over,0.5,COMPLETE
25,25,0.6650335012062063,2026-01-09 14:35:01.881698,2026-01-09 14:35:29.264626,0 days 00:00:27.382928,rf,gini,3.0,,52,155,120.0,,over,0.4,COMPLETE
26,26,0.653450256872352,2026-01-09 14:35:29.265808,2026-01-09 14:36:13.124161,0 days 00:00:43.858353,rf,gini,3.0,,52,190,160.0,,over,0.6000000000000001,COMPLETE
27,27,0.6584810642363075,2026-01-09 14:36:13.124879,2026-01-09 14:36:44.997716,0 days 00:00:31.872837,rf,gini,4.0,,74,160,120.0,,over,0.5,COMPLETE
28,28,0.6623513344452512,2026-01-09 14:36:44.998583,2026-01-09 14:36:52.807955,0 days 00:00:07.809372,rf,log_loss,,,60,130,150.0,True,under,0.4,COMPLETE
29,29,0.4675474668069986,2026-01-09 14:36:52.808971,2026-01-09 14:36:53.368141,0 days 00:00:00.559170,dt,entropy,,4.0,52,85,,,real,,COMPLETE
30,30,0.6649236536208779,2026-01-09 14:36:53.368837,2026-01-09 14:37:18.521315,0 days 00:00:25.152478,rf,log_loss,3.0,,50,175,105.0,,over,0.4,COMPLETE
31,31,0.6649236536208779,2026-01-09 14:37:18.522196,2026-01-09 14:37:44.459390,0 days 00:00:25.937194,rf,log_loss,3.0,,50,175,105.0,,over,0.4,COMPLETE
32,32,0.6646554339123663,2026-01-09 14:37:44.460143,2026-01-09 14:38:08.565108,0 days 00:00:24.104965,rf,log_loss,3.0,,50,175,100.0,,over,0.4,COMPLETE
33,33,0.6591489570683418,2026-01-09 14:38:08.566022,2026-01-09 14:38:39.098106,0 days 00:00:30.532084,rf,log_loss,3.0,,54,155,105.0,,over,0.5,COMPLETE
34,34,0.6652588481200755,2026-01-09 14:38:39.098898,2026-01-09 14:39:06.265251,0 days 00:00:27.166353,rf,log_loss,3.0,,54,170,115.0,,over,0.4,COMPLETE
35,35,0.6536860702866039,2026-01-09 14:39:06.265971,2026-01-09 14:39:43.847340,0 days 00:00:37.581369,rf,log_loss,3.0,,54,170,115.0,,over,0.6000000000000001,COMPLETE
36,36,0.658682018633886,2026-01-09 14:39:43.848379,2026-01-09 14:40:23.503564,0 days 00:00:39.655185,rf,log_loss,3.0,,58,160,145.0,,over,0.5,COMPLETE
37,37,0.4675474668069986,2026-01-09 14:40:23.504453,2026-01-09 14:40:24.317140,0 days 00:00:00.812687,dt,log_loss,,6.0,78,125,,,real,,COMPLETE
38,38,0.6652063933692535,2026-01-09 14:40:24.317846,2026-01-09 14:40:57.171408,0 days 00:00:32.853562,rf,log_loss,4.0,,50,135,135.0,,over,0.4,COMPLETE
39,39,0.6306473993056342,2026-01-09 14:40:57.172235,2026-01-09 14:40:57.471637,0 days 00:00:00.299402,dt,log_loss,,5.0,88,105,,False,under,0.6000000000000001,COMPLETE
40,40,0.6594392547312659,2026-01-09 14:40:57.472469,2026-01-09 14:41:34.845459,0 days 00:00:37.372990,rf,log_loss,4.0,,64,130,130.0,,over,0.5,COMPLETE
41,41,0.6659621250694119,2026-01-09 14:41:34.846697,2026-01-09 14:42:03.277855,0 days 00:00:28.431158,rf,log_loss,3.0,,50,135,115.0,,over,0.4,COMPLETE
42,42,0.6653797171413139,2026-01-09 14:42:03.278745,2026-01-09 14:42:36.571765,0 days 00:00:33.293020,rf,log_loss,3.0,,54,135,140.0,,over,0.4,COMPLETE
43,43,0.6651571048923891,2026-01-09 14:42:36.572755,2026-01-09 14:43:20.044846,0 days 00:00:43.472091,rf,log_loss,4.0,,54,135,180.0,,over,0.4,COMPLETE
44,44,0.6650536617893061,2026-01-09 14:43:20.045747,2026-01-09 14:44:08.069788,0 days 00:00:48.024041,rf,log_loss,4.0,,58,115,195.0,,over,0.4,COMPLETE
45,45,0.4675474668069986,2026-01-09 14:44:08.070978,2026-01-09 14:44:09.170650,0 days 00:00:01.099672,dt,log_loss,,7.0,54,135,,,real,,COMPLETE
46,46,0.6428141551047533,2026-01-09 14:44:09.171682,2026-01-09 14:45:16.271370,0 days 00:01:07.099688,rf,log_loss,4.0,,62,115,175.0,,over,0.8,COMPLETE
47,47,0.66430695578917,2026-01-09 14:45:16.272498,2026-01-09 14:45:48.885330,0 days 00:00:32.612832,rf,log_loss,4.0,,92,85,145.0,,over,0.4,COMPLETE
48,48,0.6592865989363601,2026-01-09 14:45:48.886467,2026-01-09 14:46:43.294430,0 days 00:00:54.407963,rf,entropy,3.0,,56,120,185.0,,over,0.5,COMPLETE
49,49,0.6651010815306679,2026-01-09 14:46:43.295272,2026-01-09 14:47:22.305836,0 days 00:00:39.010564,rf,log_loss,4.0,,62,100,165.0,,over,0.4,COMPLETE
